# Target labels
 bootloader
# Source files and their labels
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/CMakeFiles/bootloader
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/CMakeFiles/bootloader.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/CMakeFiles/bootloader-complete.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Admin/CEC Monitoring/cec-24pin-idf/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
